"CITY","COUNTRY","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Liverpool","UK","@truthordoor - I feel like I don't get the full experience because I can't eat a lot at once, I'm a grazer. Lol",FALSE,0,"truthordoor",2016-01-14 22:33:33,FALSE,"687762288711958532","687764517657260032","90547258","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","viaMelissa",0,FALSE,FALSE,"-[phone]","[phone]"
"Liverpool","UK","RT @maybaay: I feel like jaz Elysia and I are just going to be in bed all day Ì†ΩÌ∏¥Ì†ΩÌ∏¥",FALSE,0,NA,2016-01-14 21:16:11,FALSE,NA,"687745048109264896",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Elysiuhhh",1,TRUE,FALSE,NA,NA
"Liverpool","UK","This perfectly describes how I feel right after a week in #Vegas #wordoftheday #wordporn #quote‚Ä¶ https://t.co/lOCCnUcJQW",FALSE,0,NA,2016-01-14 17:27:48,FALSE,NA,"687687570889773056",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","hhernandez1230",0,FALSE,FALSE,"-115.16957961","36.10258958"
"Liverpool","UK","I'm at the 11th biggest hotel in the world and I feel like my room is a hundred miles from‚Ä¶ https://t.co/mZRgepGrU3",FALSE,1,NA,2016-01-14 07:25:10,FALSE,NA,"687535913535012864",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","gfreefun",0,FALSE,FALSE,"-115.17654025","36.10768644"
"Liverpool","UK","I look and feel like a Asian boy when I eat "" Life Pleasure #1 ( Eat ) #2 ( Food ) #3 ( Eat‚Ä¶ https://t.co/VzU7wXtcvJ",FALSE,0,NA,2016-01-14 05:53:38,FALSE,NA,"687512880434954240",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","HERMESPARADISO",0,FALSE,FALSE,"-115.17529172","36.11283359"
"Liverpool","UK","@Bernie2016tv Yup... I feel tha heat,ha ha,I means The Burn,guess the heat was next door again.",FALSE,0,"Bernie2016tv",2016-01-14 05:03:15,FALSE,"686762868642037760","687500199393021952","3250914614","<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","TracieTrhu",0,FALSE,FALSE,"-[phone]","[phone]"
"Liverpool","UK","RT @ASAP_ARI: I can feel how much Courtney hates us rn because Emily and Elise were screaming so loud last night",FALSE,0,NA,2016-01-14 04:48:24,FALSE,NA,"687496463849402368",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Eliseokayy_",1,TRUE,FALSE,NA,NA
"Liverpool","UK","RT @CinthyaIvette_: Only bad thing Is we were cruising around and now I can't feel my hands Ì†ΩÌ∏ÇÌ†ΩÌ∏Ç",FALSE,0,NA,2016-01-14 00:35:54,FALSE,NA,"687432918000660481",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SaraDelevingne_",1,TRUE,FALSE,NA,NA
"Liverpool","UK","Only bad thing Is we were cruising around and now I can't feel my hands Ì†ΩÌ∏ÇÌ†ΩÌ∏Ç",FALSE,1,NA,2016-01-14 00:27:29,FALSE,NA,"687430802112679938",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CinthyaIvette_",1,FALSE,FALSE,"-115.1316564","36.1122763"
"Liverpool","UK","I guess I'm Tia for next couple days... Feel free to check out  https://t.co/OWvJMfr94I‚Ä¶ https://t.co/S99DMfuoAM",FALSE,0,NA,2016-01-13 23:03:05,FALSE,NA,"687409560081051648",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Tai_mua",0,FALSE,FALSE,"-115.20215637","36.10565393"
"Liverpool","UK","Feel'n all kinds of myself!!! This year my goal is to be more #confident. And damn do I feel it‚Ä¶ https://t.co/Ncx3kWhcPk",FALSE,0,NA,2016-01-13 07:50:00,FALSE,NA,"687179777464217600",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","TheatreKiss",0,FALSE,FALSE,"-115.17401899","36.11716025"
"Liverpool","UK","RT @iownazebra: I feel the same way http://t.co/tuKusG6Ul6",FALSE,0,NA,2016-01-11 18:02:36,FALSE,NA,"686609167310651392",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AlphaAsF_ck",1,TRUE,FALSE,NA,NA
"Liverpool","UK","I feel nauseated af. Will I ever not be sick? Stay tuned.",FALSE,2,NA,2016-01-11 16:43:04,FALSE,NA,"686589151748071425",NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iŒüS</a>","brunchbuttplug",0,FALSE,FALSE,"-115.27391052","36.08717346"
"Liverpool","UK","RIP #davidbowie You are forever inspired. ""I'm just an individual who doesn't feel that I need‚Ä¶ https://t.co/CVrqqEQoTH",FALSE,0,NA,2016-01-11 15:30:44,FALSE,NA,"686570949903253505",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Tai_mua",0,FALSE,FALSE,"-115.3108444","36.1587563"
"Birmingham","UK","Starting the day off with this cutie. So good to be back in the studio. I feel refreshed. 
Happy‚Ä¶ https://t.co/YLHir4x8ai",FALSE,0,NA,2016-01-19 13:58:02,FALSE,NA,"689446723496779779",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","abzmillstattoos",0,FALSE,FALSE,"-4.28369","55.88116"
"Birmingham","UK","Too excited for the first snow experience in Glasgow. Yes it's snow, I finally feel you ‚ùÑÔ∏è‚õÑÔ∏èÌ†ΩÌ∏ÜÌ†ΩÌ∏Ç‚Ä¶ https://t.co/ZiWZcsIOHq",FALSE,0,NA,2016-01-19 01:27:41,FALSE,NA,"689257890507542529",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","mersiees",0,FALSE,FALSE,"-4.23928333","55.85026389"
"Birmingham","UK","@BeePowley @Top_CashBack @ExperianExperts #askperian i feel like i have non spare but i suppose i could learn to do without",FALSE,0,"BeePowley",2016-01-15 12:25:49,FALSE,"687973120150532096","687973961917968384","161092496","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","xvickicullen",0,FALSE,FALSE,"-4.178044","55.8066233"
"Birmingham","UK","@janinecalikes @KirstyStricklan Just saying ""I feel like a woman"" doesn't make you one. I don't particularly ""feel like"" a woman.",FALSE,0,"janinecalikes",2016-01-14 08:16:18,FALSE,"687547725819318272","687548783417241600","211550756","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Southsidegrrrl",0,FALSE,FALSE,"-4.2711765","55.8350049"
"Birmingham","UK","I'm not really a cat person but I feel bad if I don't let this wee‚Ä¶ https://t.co/1ivL9NsGnT",FALSE,0,NA,2016-01-13 21:58:02,FALSE,NA,"687393190580596736",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","weeduff",0,FALSE,FALSE,"-4.12884755","55.85115366"
"Glasgow","UK","@Matthew_Wright Thankyou for the follow I feel honoured.Watching this week i decided that the nice folk make up for the complete nutters !",FALSE,0,"Matthew_Wright",2016-01-18 16:21:00,FALSE,NA,"689120313414676481","2193949099","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MaggieNoakes77",0,FALSE,FALSE,"-3.0994253","55.9437641"
"Glasgow","UK","I feel like going out for a proper breakfast but I have no one to go with Ì†ΩÌ∏¢Ì†ΩÌ≤î",FALSE,0,NA,2016-01-17 13:04:27,FALSE,NA,"688708461480251392",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ollypop0612",0,FALSE,FALSE,"-3.2281747","55.9771096"
"Glasgow","UK","Quartermile, never really sure how I feel about these contemporary glass structures being mixed‚Ä¶ https://t.co/8XJzBAnIYb",FALSE,0,NA,2016-01-15 09:22:03,FALSE,NA,"687927719204642816",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","willadam",0,FALSE,FALSE,"-3.19257893","55.94370796"
"Glasgow","UK","I feel even closer to my Scottish roots after kilt shopping with macneillrachel today! I have a‚Ä¶ https://t.co/m5j9QTiy1J",FALSE,2,NA,2016-01-13 21:43:20,FALSE,NA,"687389492286586881",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","EdgyLassie",0,FALSE,FALSE,"-3.17388645","55.97682051"
"London","UK","RT @miss_rybrown: GOMD makes me feel like I'm practicing voodoo in a swamp land and then like I'm sittin VIP in the club, goin too hard. It‚Ä¶",FALSE,0,NA,2016-01-19 19:23:38,FALSE,NA,"689528662211846145",NA,"<a href=""http://mobile.twitter.com"" rel=""nofollow"">Mobile Web</a>","youngxpvpi",1,TRUE,FALSE,NA,NA
"London","UK","Not proud of McDeath, but a girl's gotta go what a girl's gotta do. I feel like I'm missing an appendage now. https://t.co/wM9EZGtTfR",FALSE,0,NA,2016-01-19 19:07:50,FALSE,NA,"689524685948620800",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","HuddleAndHeels",0,FALSE,FALSE,"-87.63897484","41.87925309"
"London","UK","""@KenyaMoore: I really appreciate @CynthiaBailey10 understanding how I feel and getting angry for me #RHOA""",FALSE,0,NA,2016-01-19 08:16:25,FALSE,NA,"689360749739773952",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KellaineB",0,FALSE,FALSE,"-87.7205888","41.8613626"
"London","UK","#ceo that's what my title say... I know... Make you feel some type of way... @richhomiequan‚Ä¶ https://t.co/ojgvYfH8HC",FALSE,0,NA,2016-01-19 03:02:54,FALSE,NA,"689281850351693825",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","ParishRilentlis",0,FALSE,FALSE,"-87.60370972","41.80711376"
"London","UK","I won't allow you to keep making me feel like I don't matter.Ì†ΩÌ≤Ø",FALSE,0,NA,2016-01-19 01:16:05,FALSE,NA,"689254971016122369",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","QueenNetwerk",0,FALSE,FALSE,"-87.6861181","41.7788123"
"London","UK","@redrummy it's definitely a ‚Ä¶ idk, toxic masculinity thing? but one I don't feel equipped to assault at the root level.",FALSE,0,"ELLIOTTCABLE",2016-01-18 23:01:05,FALSE,"689220866304028672","689220998466502657","771681","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iŒüS</a>","ELLIOTTCABLE",0,FALSE,FALSE,"-87.63304944","41.86747156"
"London","UK","#AboutLastNight I suddenly feel compelled to say I only have these pictures because‚Ä¶ https://t.co/Q6OTZTpqKo",FALSE,0,NA,2016-01-18 19:17:08,FALSE,NA,"689164638894878721",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","CB_Radio82",0,FALSE,FALSE,"-87.63076186","41.87636682"
"London","UK","RT @repaper: The Alley is closing but there's a new Violet Femmes album, and I don't know how to feel other than that my 20's were a long t‚Ä¶",FALSE,0,NA,2016-01-18 16:13:34,FALSE,NA,"689118440221638657",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","chownlife",1,TRUE,FALSE,NA,NA
"London","UK","This Is How I Feel This Evening @ Chicago, Illinois https://t.co/MvpndeGcV6",FALSE,0,NA,2016-01-18 01:47:19,FALSE,NA,"688900445385850880",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","dunsurfin",0,FALSE,FALSE,"-87.6844","41.8369"
"London","UK","I can't feel my face when I'm with you, but I love it.  ‚ùÑÔ∏èÌ†ΩÌ≤®Ì†ºÌºäÌ†ºÌøô #chicago #frozen #DatLakeLyfe @‚Ä¶ https://t.co/uMpewrjsjT",FALSE,1,NA,2016-01-18 00:21:37,FALSE,NA,"688878877968449536",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","CodyLaGrow",0,FALSE,FALSE,"-87.62521424","41.91415504"
"London","UK","Every time I get done eating hot chips I feel disgusted with myself",FALSE,2,NA,2016-01-17 21:21:23,FALSE,NA,"688833518374379520",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","brianclarkep",0,FALSE,FALSE,"-87.6472263","41.8380803"
"London","UK","RT @JustLindseyyy_: ‚Äú@CommonLazyTeen: I feel bad for laughingÌ†ΩÌ∏Ç  https://t.co/lXJoXB5axl‚Äù the scream thoÌ†ΩÌ≤ÄÌ†ΩÌ∏´",FALSE,0,NA,2016-01-17 17:34:17,FALSE,NA,"688776366137937920",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SaysTheProphecy",1,TRUE,FALSE,NA,NA
"London","UK","‚Äú@CommonLazyTeen: I feel bad for laughingÌ†ΩÌ∏Ç  https://t.co/lXJoXB5axl‚Äù the scream thoÌ†ΩÌ≤ÄÌ†ΩÌ∏´",FALSE,1,"CommonLazyTeen",2016-01-17 17:18:46,FALSE,"688496046519930881","688772464055291904","2620460797","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JustLindseyyy_",1,FALSE,FALSE,"-87.71279127","41.74344567"
"London","UK","I feel fine",FALSE,0,NA,2016-01-17 16:56:27,FALSE,NA,"688766846531600384",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","AshleySolomon93",0,FALSE,FALSE,"-87.62558771","41.88707247"
"London","UK","I feel like we're in an @amyschumer episode being so unabashedly ""basic""Ì†ºÌΩπ‚úåÌ†ºÌøº @ Mayan Palace‚Ä¶ https://t.co/lTPo1dpVO4",FALSE,0,NA,2016-01-17 04:41:03,FALSE,NA,"688581775778541569",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","AlliRoseBradley",0,FALSE,FALSE,"-87.6485977","41.9317284"
"London","UK","The Alley is closing but there's a new Violet Femmes album, and I don't know how to feel other than that my 20's were a long time ago.",FALSE,5,NA,2016-01-17 04:17:29,FALSE,NA,"688575844994957312",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","repaper",1,FALSE,FALSE,"-87.65648359","41.84063641"
"London","UK","Ì†æÌ¥îÌ†æÌ¥îÌ†æÌ¥î I Feel it ||DRUNKxTHOUGHTS|| Ohh.... It's here #TheArtOfProgress ||T‚ö°Ô∏èA‚ö°Ô∏èP|| ATTN: 
The Art‚Ä¶ https://t.co/iCxOpDbDEY",FALSE,0,NA,2016-01-17 04:16:03,FALSE,NA,"688575484632891392",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","JordanLDWE",0,FALSE,FALSE,"-87.6844","41.8369"
"London","UK","After an extended nap, I finally feel ok. I blame Miggie Montero. (@ Finley Dunne's Tavern - @finleydunnesbar) https://t.co/GOK7NloY1y",FALSE,0,NA,2016-01-17 02:55:22,FALSE,NA,"688555180460232704",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","fiveoutstogo",0,FALSE,FALSE,"-87.672279","41.94478887"
"London","UK","I have a soft spot for this place, mainly because I feel like it got neglected in the years‚Ä¶ https://t.co/c45fvCpd89",FALSE,0,NA,2016-01-16 21:00:09,FALSE,NA,"688465785631731713",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","ditakespictures",0,FALSE,FALSE,"-87.61926529","41.87594594"
"London","UK","Too happy to notice I can't feel my fingers Ì†ΩÌ∂êÌ†ºÌøª @ The Giant Bean Chicago https://t.co/pTr9wPlF1G",FALSE,0,NA,2016-01-16 19:17:57,FALSE,NA,"688440067300442113",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","lainewald",0,FALSE,FALSE,"-87.62333733","41.88261397"
"London","UK","I feel like I'm home. (@ Headquarters Beercade - @hq_chicago in Chicago, IL) https://t.co/z9NLIujM2Q",FALSE,1,NA,2016-01-16 18:37:52,FALSE,NA,"688429980179673088",NA,"<a href=""http://foursquare.com"" rel=""nofollow"">Foursquare</a>","Tvbona",0,FALSE,FALSE,"-87.63486028","41.89716624"
"London","UK","So I always feel sky high when I'm with him

But especially so when we're 1,300 feet in the air,‚Ä¶ https://t.co/gbmpnd73jn",FALSE,0,NA,2016-01-16 17:32:04,FALSE,NA,"688413421453332480",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","mooogan3",0,FALSE,FALSE,"-87.6359787","41.8787003"
"London","UK","I feel like I've flown to the word of TRON. Good morning Chicago! @‚Ä¶ https://t.co/IwEME6zswE",FALSE,1,NA,2016-01-16 13:07:03,FALSE,NA,"688346729930969088",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","JordanMelville",0,FALSE,FALSE,"-87.6844","41.8369"
"London","UK","RT @Dylan_Pritchard: If I was walking through a sad art gallery
And you were driving through the night
I'd feel‚Ä¶ https://t.co/MHmsVF4i8J",FALSE,0,NA,2016-01-16 08:07:05,FALSE,NA,"688271238364434432",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","LilyofShalott",1,TRUE,FALSE,NA,NA
"London","UK","If I was walking through a sad art gallery
And you were driving through the night
I'd feel‚Ä¶ https://t.co/MHmsVF4i8J",FALSE,2,NA,2016-01-16 05:48:57,FALSE,NA,"688236477327650818",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Dylan_Pritchard",1,FALSE,FALSE,"-87.62343703","41.87978042"
"London","UK","All I feel is nothingness, lil boy.Ì†ΩÌ∏í",FALSE,1,NA,2016-01-16 00:47:28,FALSE,NA,"688160605128101889",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","QueenNetwerk",0,FALSE,FALSE,"-87.6831467","41.7801683"
"Edinburgh","UK","After 6miles I feel even stronger #chaingang #‚õì @ Foundry GYM https://t.co/LiAmjRd0aI",FALSE,0,NA,2016-01-19 08:19:48,FALSE,NA,"689361602680877056",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","FolarinF",0,FALSE,FALSE,"-1.9742351","52.5819855"
"Edinburgh","UK","I Can't Feel My Face by Weeknd is #nowplaying in Lyndon, Solihull.  Download it now at https://t.co/0ft7JPQGx2",FALSE,0,NA,2016-01-16 21:39:05,FALSE,NA,"688475586772242432",NA,"<a href=""http://www.vjukebox.com"" rel=""nofollow"">Virtual Jukebox - Recent Tracks</a>","VirtualJukebox",0,FALSE,FALSE,"-1.79697859","52.44902437"
"Edinburgh","UK","RT @demidirtygirluk: !!  Omg i feel so horny, i need a hard cock up me !!!!! https://t.co/p8TP41IoiQ",FALSE,0,NA,2016-01-16 09:14:29,FALSE,NA,"688288200788344832",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","buggernutts84",7,TRUE,FALSE,NA,NA
"Edinburgh","UK","Got a five minute job to be done at @EE and despite being told there was only a 5 minute wait I feel like I'm growing old in this queue.",FALSE,0,NA,2016-01-14 11:41:51,FALSE,NA,"687600513030983680",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","DotLorna",0,FALSE,FALSE,"-1.894817","52.477493"
"Edinburgh","UK","I Can't Feel My Face by Weeknd is #nowplaying in Lyndon, Solihull.  Download it now at https://t.co/0ft7JPQGx2",FALSE,0,NA,2016-01-14 00:42:11,FALSE,NA,"687434501773996037",NA,"<a href=""http://www.vjukebox.com"" rel=""nofollow"">Virtual Jukebox - Recent Tracks</a>","VirtualJukebox",0,FALSE,FALSE,"-1.79697859","52.44902437"
"Edinburgh","UK","Feel like I've been stabbed in the throat and thn had it scrubbed with sandpaper Ì†ΩÌ∏¢",FALSE,0,NA,2016-01-13 11:53:31,FALSE,NA,"687241057755643904",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","cutie4james",0,FALSE,FALSE,"-2.0249125","52.5357075"
"Edinburgh","UK","I am fucking freezing man, I feel like I'm at the peak of Mount Everest and I'm on the brink of first bite",FALSE,0,NA,2016-01-12 22:11:39,FALSE,NA,"687034229981638658",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gemmaleanne",0,FALSE,FALSE,"-1.77827137","52.47066421"
"Edinburgh","UK","I Can't Feel My Face by Weeknd is #nowplaying in Lyndon, Solihull.  Download it now at https://t.co/0ft7JPQGx2",FALSE,0,NA,2016-01-12 00:44:55,FALSE,NA,"686710412683931648",NA,"<a href=""http://www.vjukebox.com"" rel=""nofollow"">Virtual Jukebox - Recent Tracks</a>","VirtualJukebox",0,FALSE,FALSE,"-1.79697859","52.44902437"
"Edinburgh","UK","@theealex I feel your pain!!! @LondonMidland's communication tonight has been just awful.",FALSE,0,"theealex",2016-01-11 18:00:59,FALSE,"686607405648613378","686608761209942016","21489168","<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","KurtJacob",0,FALSE,FALSE,"-1.92290246","52.47193694"
"Edinburgh","UK","How I Feel After The Gym

#bodymania #bodymanialtd #supplements #store #birmingham #england #uk‚Ä¶ https://t.co/oz73VyC9dj",FALSE,0,NA,2016-01-11 11:15:03,FALSE,NA,"686506601864245248",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","bodymanialtd",0,FALSE,FALSE,"-1.8569775","52.5189476"
